================================================================================
ARBOL DEL PROYECTO
================================================================================

Empresa
├── DataBase
│   ├── Config
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1O25"
    },
    {
        "numero_orden": "PM01:2003310353",
        "descripcion": "RP-GAMB-REV. MOTORES DE CC.",
        "inicio_extremo": "13/10/2025",
        "fin_extremo": "13/10/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1O25"
    },
    {
        "numero_orden": "PM01:2003310355",
        "descripcion": "RP- LIMPIEZA LITTELL",
        "inicio_extremo": "13/10/2025",
        "fin_extremo": "13/10/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1O25"
    },
    {
        "numero_orden": "PM01:2003310356",
        "descripcion": "RP- GUARDIA DE ARRANQUE LÍNEA LITTELL",
        "inicio_extremo": "13/10/2025",
        "fin_extremo": "13/10/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1O25"
    },
    {
        "numero_orden": "PM01:2003310354",
        "descripcion": "RP-MANT. ELÉCTRICO SENSORES LITTELL",
        "inicio_extremo": "13/10/2025",
        "fin_extremo": "13/10/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1O25"
    },
    {
        "numero_orden": "PM01:2003310582",
        "descripcion": "RP - CORTE LITTELL",
        "inicio_extremo": "13/10/2025",
        "fin_extremo": "13/10/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1O25"
    },
    {
        "numero_orden": "PM11:2003350099",
        "descripcion": "RELEVAMIENTO RED NIVEL 1",
        "inicio_extremo": "13/10/2025",
        "fin_extremo": "13/10/2025",
        "equipo_ut": "57066",
        "descripcion_equipo": "Linea Littell",
        "estado": "LIBERADA",
        "revision": "DRLI1O25"
    }
]

================================================================================
DataBase/dataOT/ordenes_2025_10_14.JSON
================================================================================

[
    {
        "numero_orden": "PM11:37089090",
        "descripcion": "Rep. Falla sensor barrera",
        "inicio_extremo": "30/04/2024",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "159018299",
        "descripcion_equipo": "ROBOT 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001273759",
        "descripcion": "REP. CONTACTORES ZUNCHADORA",
        "inicio_extremo": "02/12/2024",
        "fin_extremo": "02/12/2025",
        "equipo_ut": "159018302",
        "descripcion_equipo": "TABLERO DE POTENCIA",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001143625",
        "descripcion": "REP. ROD, MAGNÉTICO 2",
        "inicio_extremo": "25/12/2024",
        "fin_extremo": "20/08/2026",
        "equipo_ut": "159011160",
        "descripcion_equipo": "RODILLO ELECTROMAGNETICO PORTON 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001565720",
        "descripcion": "REP. CABLE 7X1,5 CONTROL HALLDEN",
        "inicio_extremo": "26/12/2024",
        "fin_extremo": "11/12/2025",
        "equipo_ut": "2445",
        "descripcion_equipo": "HALLDEN-TABLEROS ELECTRICOS",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001817273",
        "descripcion": "REP. CONTACTORES EMBALAJE 40",
        "inicio_extremo": "27/12/2024",
        "fin_extremo": "19/12/2025",
        "equipo_ut": "159018302",
        "descripcion_equipo": "TABLERO DE POTENCIA",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001216253",
        "descripcion": "PROVISIÓN - REP. CONTACTORES ZUNCHADORA",
        "inicio_extremo": "28/12/2024",
        "fin_extremo": "17/10/2025",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001640490",
        "descripcion": "REP. S18UBAQ SENSOR ULTRASONICO",
        "inicio_extremo": "09/01/2025",
        "fin_extremo": "05/12/2025",
        "equipo_ut": "159018296",
        "descripcion_equipo": "ROBOT 1",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002119846",
        "descripcion": "REP. UNIDAD E/S ROBOT 1",
        "inicio_extremo": "16/05/2025",
        "fin_extremo": "16/04/2026",
        "equipo_ut": "159018296",
        "descripcion_equipo": "ROBOT 1",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002120237",
        "descripcion": "REP. SENSOR DE MEDICIÓN ROBOT 2",
        "inicio_extremo": "20/06/2025",
        "fin_extremo": "20/02/2026",
        "equipo_ut": "159018299",
        "descripcion_equipo": "ROBOT 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001620272",
        "descripcion": "REP.  DRIVE TRANSPORTADOR EMPAQUE",
        "inicio_extremo": "27/06/2025",
        "fin_extremo": "18/12/2025",
        "equipo_ut": "159019642",
        "descripcion_equipo": "ESTACION 1 - TR ENTRADA 1 - MOTOR",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003008254",
        "descripcion": "Control de repuestos Littell",
        "inicio_extremo": "16/07/2025",
        "fin_extremo": "12/12/2025",
        "equipo_ut": "2431",
        "descripcion_equipo": "SIDERCROM-AREAS EXTERNAS",
        "estado": "LIBERADA",
        "revision": "4SSSID"
    },
    {
        "numero_orden": "PM11:2003008932",
        "descripcion": "CAMBIAR FUNTE 24V EN PILETA EFLUENTES",
        "inicio_extremo": "17/07/2025",
        "fin_extremo": "13/12/2025",
        "equipo_ut": "68613",
        "descripcion_equipo": "BOMBA RECIRCULACION",
        "estado": "LIBERADA",
        "revision": "4SSSID"
    },
    {
        "numero_orden": "PM11:2003039321",
        "descripcion": "Actualizar alarmas zunchadora",
        "inicio_extremo": "24/07/2025",
        "fin_extremo": "26/12/2025",
        "equipo_ut": "159018299",
        "descripcion_equipo": "ROBOT 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2003127318",
        "descripcion": "NORM. LUMINARIAS PERIMETRAL EXTERNAS",
        "inicio_extremo": "18/08/2025",
        "fin_extremo": "08/11/2025",
        "equipo_ut": "2431",
        "descripcion_equipo": "SIDERCROM-AREAS EXTERNAS",
        "estado": "LIBERADA",
        "revision": "4SSSID"
    },
    {
        "numero_orden": "PM11:2003159905",
        "descripcion": "Rel. de PCs nivel 1 Sidercrom",
        "inicio_extremo": "21/08/2025",
        "fin_extremo": "25/12/2025",
        "equipo_ut": "SD-APR",
        "descripcion_equipo": "PLANTA SIDERCROM AREAS PRODUCTIVAS",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM13:2003399417",
        "descripcion": "Construccion porta carbones envolvedora",
        "inicio_extremo": "02/09/2025",
        "fin_extremo": "26/12/2025",
        "equipo_ut": "159019621",
        "descripcion_equipo": "ESTACION 3 - TR ENVOLVEDORA",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM13:2003336822",
        "descripcion": "Mecanizado componentes envolvedora orbit",
        "inicio_extremo": "03/09/2025",
        "fin_extremo": "24/12/2025",
        "equipo_ut": "159019622",
        "descripcion_equipo": "ESTACION 3 -ENVOLVEDORA DE BRAZO ROTANTE",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2002726770",
        "descripcion": "REP. SENSOR  MED. ROBOT 1",
        "inicio_extremo": "18/09/2025",
        "fin_extremo": "11/06/2026",
        "equipo_ut": "159018296",
        "descripcion_equipo": "ROBOT 1",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2002726628",
        "descripcion": "REP. SENSORES BARRERAS EMBALAJE40",
        "inicio_extremo": "19/09/2025",
        "fin_extremo": "15/05/2026",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM01:2003214001",
        "descripcion": "LECTURA DE AISLACION MOTORES LINEA 2",
        "inicio_extremo": "06/10/2025",
        "fin_extremo": "31/10/2025",
        "equipo_ut": "SD-APR-EMPA",
        "descripcion_equipo": "LINEAS DE EMPAQUE",
        "estado": "LIBERADA",
        "revision": "4SSSID"
    },
    {
        "numero_orden": "PM11:2003325401",
        "descripcion": "NORMALIZAR LUMINARIAS SALA BLOQUEOS",
        "inicio_extremo": "06/10/2025",
        "fin_extremo": "09/01/2026",
        "equipo_ut": "50075",
        "descripcion_equipo": "EDIFICIO-GALPON 2-TABLERO DE ILUMINACION",
        "estado": "LIBERADA",
        "revision": "4SSSID"
    },
    {
        "numero_orden": "PM02:2003349433",
        "descripcion": "INSP. GRAL AREAS EXTERNAS.",
        "inicio_extremo": "08/10/2025",
        "fin_extremo": "31/10/2025",
        "equipo_ut": "2431",
        "descripcion_equipo": "SIDERCROM-AREAS EXTERNAS",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2003378834",
        "descripcion": "Suministro de alimentacion camara",
        "inicio_extremo": "09/10/2025",
        "fin_extremo": "09/10/2026",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2003311814",
        "descripcion": "REVISION ILUMINACION HALLDEN",
        "inicio_extremo": "13/10/2025",
        "fin_extremo": "16/10/2025",
        "equipo_ut": "SD-APR-HALD",
        "descripcion_equipo": "LINEA DE CORTE HALLDEN",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2003389149",
        "descripcion": "INSPECCION SENSORES HALLDEN",
        "inicio_extremo": "13/10/2025",
        "fin_extremo": "15/10/2025",
        "equipo_ut": "SD-APR-HALD",
        "descripcion_equipo": "LINEA DE CORTE HALLDEN",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2003392937",
        "descripcion": "INSPECCIÓN ELECT. CINCO SENTIDOS",
        "inicio_extremo": "14/10/2025",
        "fin_extremo": "16/10/2025",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2003377872",
        "descripcion": "INPEC. GRAL. ELECTRICA AREA SERVICIOS",
        "inicio_extremo": "15/10/2025",
        "fin_extremo": "18/10/2025",
        "equipo_ut": "2429",
        "descripcion_equipo": "EDIFICIO-GALPON 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2003107796",
        "descripcion": "Insp. Rodillo Elec-Magnetico Porton 1",
        "inicio_extremo": "17/10/2025",
        "fin_extremo": "22/10/2025",
        "equipo_ut": "159011159",
        "descripcion_equipo": "RODILLO ELECTROMAGNETICO PORTON 1",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2003107797",
        "descripcion": "Insp. Rodillo Elec-Magnetico Porton 2",
        "inicio_extremo": "17/10/2025",
        "fin_extremo": "22/10/2025",
        "equipo_ut": "159011160",
        "descripcion_equipo": "RODILLO ELECTROMAGNETICO PORTON 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2002469996",
        "descripcion": "Cambio de zunchadora",
        "inicio_extremo": "18/10/2025",
        "fin_extremo": "19/10/2026",
        "equipo_ut": "159019628",
        "descripcion_equipo": "ESTACION 5 - ZUNCHADORA",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM02:2003368698",
        "descripcion": "REVISION ILUMINACION DELTA",
        "inicio_extremo": "20/10/2025",
        "fin_extremo": "22/10/2025",
        "equipo_ut": "SD-APR-DELT",
        "descripcion_equipo": "LINEA DE CORTE DELTA",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2003368699",
        "descripcion": "REVISION SISTEMA ELEC. DELTA",
        "inicio_extremo": "20/10/2025",
        "fin_extremo": "23/10/2025",
        "equipo_ut": "2467",
        "descripcion_equipo": "DELTA- SIST. ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2003310346",
        "descripcion": "RP-REVISION TABLEROS HALLDEN",
        "inicio_extremo": "22/10/2025",
        "fin_extremo": "22/10/2025",
        "equipo_ut": "2445",
        "descripcion_equipo": "HALLDEN-TABLEROS ELECTRICOS",
        "estado": "LIBERADA",
        "revision": "DRHA1O25"
    },
    {
        "numero_orden": "PM01:2003310347",
        "descripcion": "RP-GAMB REVISION MOTORES CC HALLDEN",
        "inicio_extremo": "22/10/2025",
        "fin_extremo": "22/10/2025",
        "equipo_ut": "57064",
        "descripcion_equipo": "Línea Hallden",
        "estado": "LIBERADA",
        "revision": "DRHA1O25"
    },
    {
        "numero_orden": "PM01:2003310345",
        "descripcion": "RP-MANT. ELÉCTRICO HALLDEN",
        "inicio_extremo": "22/10/2025",
        "fin_extremo": "22/10/2025",
        "equipo_ut": "2444",
        "descripcion_equipo": "HALLDEN-DETECTORES DE DEFECTOS.",
        "estado": "LIBERADA",
        "revision": "DRHA1O25"
    },
    {
        "numero_orden": "PM01:2003310348",
        "descripcion": "RP-REV. MOTORES CA HALLDEN",
        "inicio_extremo": "22/10/2025",
        "fin_extremo": "22/10/2025",
        "equipo_ut": "57064",
        "descripcion_equipo": "Línea Hallden",
        "estado": "LIBERADA",
        "revision": "DRHA1O25"
    },
    {
        "numero_orden": "PM01:2003310350",
        "descripcion": "RP-LIMPIEZA HALLDEN",
        "inicio_extremo": "22/10/2025",
        "fin_extremo": "22/10/2025",
        "equipo_ut": "57064",
        "descripcion_equipo": "Línea Hallden",
        "estado": "LIBERADA",
        "revision": "DRHA1O25"
    },
    {
        "numero_orden": "PM01:2003310349",
        "descripcion": "RP-MANT. CERRAMIENTO HALLDEN",
        "inicio_extremo": "22/10/2025",
        "fin_extremo": "22/10/2025",
        "equipo_ut": "57064",
        "descripcion_equipo": "Línea Hallden",
        "estado": "LIBERADA",
        "revision": "DRHA1O25"
    },
    {
        "numero_orden": "PM01:2003310351",
        "descripcion": "RP- GUARDIA DE ARRANQUE LÍNEA HALLDEN",
        "inicio_extremo": "22/10/2025",
        "fin_extremo": "22/10/2025",
        "equipo_ut": "57064",
        "descripcion_equipo": "Línea Hallden",
        "estado": "LIBERADA",
        "revision": "DRHA1O25"
    },
    {
        "numero_orden": "PM11:2002576069",
        "descripcion": "REP. encoder takeway",
        "inicio_extremo": "22/10/2025",
        "fin_extremo": "10/10/2026",
        "equipo_ut": "6698",
        "descripcion_equipo": "LITTELL-TIJERA",
        "estado": "ABIERTA",
        "revision": "4SIDEREP"
